step,strain,stress
loading1,0.0001687746,3.0302901477
loading1,0.000173451,36.3634817728
loading1,0.0001777022,66.6663832501
loading1,0.000350728,99.9944733766
loading1,0.0005233287,130.2922733553
loading1,0.0006963546,163.6203634818
loading1,0.0008693804,196.9484536082
loading1,0.0010419811,227.246253587
loading1,0.0012145818,257.5440535657
loading1,0.0015559571,290.8670421936
loading1,0.0017285578,321.1648421724
loading1,0.002069933,354.4878308003
loading1,0.0022429589,387.8159209268
loading1,0.0024155596,418.1137209055
loading1,0.0029248592,448.4013178871
loading1,0.0034345839,481.7192050165
loading1,0.0037755341,512.0119034967
loading1,0.0027560846,445.376129238
loading1,0.0042852588,545.329790626
loading1,0.0047945584,575.6173876076
loading1,0.005303858,605.9049845892
loading1,0.0056448082,636.1976830694
loading1,0.0063224572,666.4801785525
loading1,0.0068317568,696.7677755341
loading1,0.0073414816,730.0856626634
loading1,0.0080187055,757.3378679987
loading1,0.008864704,787.6152619832
loading1,0.0095419279,814.8674673185
loading1,0.0105558508,842.1094696567
loading1,0.0115697736,869.3514719949
loading1,0.0125836965,896.5934743331
loading1,0.0137651185,917.7697948772
loading1,0.0152836646,941.966202572
loading1,0.0152484396,944.6063670328
unloading1,0.0152455312,924.3992035616
unloading1,0.0152415043,896.4200541399
unloading1,0.0150640954,863.7830823956
unloading1,0.0147139757,831.1514798989
unloading1,0.0146231459,800.0662207208
unloading1,0.0143596054,768.9863307904
unloading1,0.0141821965,736.3493590461
unloading1,0.0140913667,705.264099868
unloading1,0.0138276024,672.6298127475
unloading1,0.0136499698,638.4384438131
unloading1,0.0136454954,607.3505000112
unloading1,0.0135544419,574.710843643
unloading1,0.0132909014,543.6309537126
unloading1,0.0131137162,512.5483791584
unloading1,0.0130222153,476.79992841
unloading1,0.0128450301,445.7173538558
unloading1,0.0127542003,414.6320946777
unloading1,0.0124902123,380.4434103671
unloading1,0.012226448,347.8091232466
unloading1,0.0119631312,318.2836305063
unloading1,0.0119584331,285.6412895143
unloading1,0.0116083134,253.0096870176
unloading1,0.0112586411,223.4868789011
unloading1,0.0110810085,189.2955099667
unloading1,0.010817468,158.2156200362
unloading1,0.0107266382,127.1303608582
unloading1,0.0104626502,92.9416765476
unloading1,0.0100266225,63.4215530549
unloading1,0.0099353453,29.2274994966
reloading1,0.009414752,12.1452381485
reloading1,0.0095921609,44.7822098928
reloading1,0.0097695698,77.4191816372
reloading1,0.0099472024,111.6105505716
reloading1,0.0100380322,142.6958097497
reloading1,0.0101290857,175.3354661178
reloading1,0.0102196917,204.8663281058
reloading1,0.0104836797,239.0550124164
reloading1,0.0106610886,271.6919841607
reloading1,0.0107519184,302.7772433388
reloading1,0.0110152352,332.3027360791
reloading1,0.0112789995,364.9370231996
reloading1,0.011370053,397.5766795678
reloading1,0.0115476856,431.7680485022
reloading1,0.0117248708,462.8506230564
reloading1,0.0119886351,495.484910177
reloading1,0.0120796886,528.1245665451
reloading1,0.0123432292,559.2044564755
reloading1,0.0126069934,591.8387435961
reloading1,0.0126114678,622.9266873979
reloading1,0.0128752321,655.5609745184
reloading1,0.013052641,688.1979462628
reloading1,0.0132298262,719.280520817
reloading1,0.0135797221,750.3577261236
reloading1,0.0138434864,782.9920132441
reloading1,0.0140208953,815.6289849885
reloading1,0.0141978568,845.1571623526
reloading1,0.0145482002,879.3431620394
reloading1,0.0147251616,908.8713394036
reloading1,0.0151616367,941.5002572765
loading2,0.0164605472,966.3303429607
loading2,0.0181026421,975.6057182487
loading2,0.0197454082,989.5442851071
loading2,0.0213879505,1001.9284547753
loading2,0.0229441375,1014.3153090673
loading2,0.0246730352,1026.6967941117
unloading2,0.0251880355,1004.9191257075
unloading2,0.0247513367,970.7358106445
unloading2,0.0246605069,939.6505514665
unloading2,0.0245696772,908.5652922884
unloading2,0.0243922683,875.9283205441
unloading2,0.0241287277,844.8484306137
unloading2,0.0240372268,809.0999798653
unloading2,0.0238602653,779.5718025012
unloading2,0.0235967248,748.4919125708
unloading2,0.0234195396,717.4093380165
unloading2,0.0234146178,683.2125998344
unloading2,0.0230644981,650.5809973377
unloading2,0.0228875366,621.0528199736
unloading2,0.0226237723,588.4185328531
unloading2,0.022619298,557.3305890512
unloading2,0.0224418891,524.6936173069
unloading2,0.0222642565,490.5022483724
unloading2,0.0220868476,457.8652766281
unloading2,0.0219960178,426.7800174501
unloading2,0.0217324772,395.7001275196
unloading2,0.0214687129,363.0658403991
unloading2,0.0212049487,330.4315532786
unloading2,0.0208543815,294.6911564017
unloading2,0.0208501309,265.1576097899
unloading2,0.0205863666,232.5233226694
unloading2,0.0202364706,201.4461173628
unloading2,0.0200592854,170.3635428086
unloading2,0.0197957449,139.2836528781
unloading2,0.0194456252,106.6520503814
unloading2,0.01926844,75.5694758272
unloading2,0.018918544,44.4922705206
unloading2,0.0183957136,11.8660372715
reloading2,0.0183093582,11.8687218953
reloading2,0.0183124902,33.6302825567
reloading2,0.0184037674,67.8243361149
reloading2,0.0185809526,98.9069106691
reloading2,0.0189310723,131.5385131658
reloading2,0.0191082575,162.6210877201
reloading2,0.0192234094,196.0300006712
reloading2,0.0195275269,225.7053476215
reloading2,0.0196320066,257.1859798007
reloading2,0.0198365642,289.5630401873
reloading2,0.0200412512,322.8396359849
reloading2,0.0201456015,353.4207327532
reloading2,0.0204001332,385.796239538
reloading2,0.020654665,418.1717463229
reloading2,0.0207592742,450.5519139131
reloading2,0.0209138575,482.9305279014
reloading2,0.021118674,517.1066591099
reloading2,0.0214229211,547.6815414712
reloading2,0.021477556,580.0632626631
reloading2,0.0216321394,612.4418766515
reloading2,0.0218365675,643.9194016272
reloading2,0.0219911509,676.2980156156
reloading2,0.0221958379,709.5746114131
reloading2,0.0225002144,741.0490291853
reloading2,0.0226045646,771.6301259536
reloading2,0.0229090706,804.0040791367
reloading2,0.0230635245,835.4831577142
reloading2,0.0233179268,866.9591290881
reloading2,0.023572588,900.234171284
reloading2,0.0239270681,932.6065708654
reloading2,0.0241314962,964.0840958411
reloading2,0.0244857174,994.6574246006
reloading2,0.0251396543,1024.3218963387
loading3,0.0262425821,1048.5751731955
loading3,0.0280425592,1054.8159914092
loading3,0.0298421478,1058.3582033901
loading3,0.0315922802,1065.5001106165
loading3,0.0333421536,1070.8429470209
unloading3,0.0347912757,1069.8983571594
unloading3,0.0346866665,1037.5181895693
unloading3,0.0344823679,1006.9402000045
unloading3,0.0342778103,974.5631396178
unloading3,0.0340735117,943.9851500531
unloading3,0.0337687468,909.8121260481
unloading3,0.0337643449,879.2279220763
unloading3,0.0335099426,847.7519507024
unloading3,0.0334054629,816.2713185232
unloading3,0.0332506206,782.0936337129
unloading3,0.0330964256,752.4136259573
unloading3,0.0329419717,720.9345473799
unloading3,0.032787,685.8573271587
unloading3,0.0325827013,655.2793375939
unloading3,0.0323781438,622.9022772073
unloading3,0.0321238709,592.3258412443
unloading3,0.0318694687,560.8498698703
unloading3,0.0319146526,527.565506064
unloading3,0.0316603798,496.989070101
unloading3,0.0314555633,462.8129388925
unloading3,0.0313011094,431.333860315
unloading3,0.0310467071,399.8578889411
unloading3,0.0308917353,364.7806687199
unloading3,0.030637333,333.304697346
unloading3,0.0304331638,303.6262431921
unloading3,0.0302284768,270.3496473945
unloading3,0.0300738934,237.9710334062
unloading3,0.0298695948,207.3930438414
unloading3,0.0296150631,175.0175370565
unloading3,0.0293106866,143.5431192843
unloading3,0.0290060512,110.2696306902
unloading3,0.0287517784,79.6931947272
unloading3,0.0283975572,49.1198659677
unloading3,0.0278934134,18.5511980134
reloading3,0.0278960027,36.5419062321
reloading3,0.0281004308,68.0194312078
reloading3,0.0282548847,99.4985097852
reloading3,0.0284093386,130.9775883627
reloading3,0.0286638704,163.3530951475
reloading3,0.0289184021,195.7286019324
reloading3,0.0289230629,228.1118767261
reloading3,0.0290775169,259.5909553035
reloading3,0.0292318413,290.17049847
reloading3,0.0293864247,322.5491124584
reloading3,0.0295411375,355.8272618577
reloading3,0.0297955398,387.3032332317
reloading3,0.0299999679,418.7807582074
reloading3,0.0300544734,450.2629439883
reloading3,0.0302093157,484.4406287986
reloading3,0.0304638475,516.8161355834
reloading3,0.0307185087,550.0911777793
reloading3,0.0308730921,582.4697917677
reloading3,0.0309777013,614.8499593578
reloading3,0.0312818188,644.5253063081
reloading3,0.0314863764,676.9023666948
reloading3,0.0316909339,709.2794270814
reloading3,0.0318451289,738.959434837
reloading3,0.0319998417,772.2375842363
reloading3,0.0324042961,804.6084302159
reloading3,0.0325089052,836.9885978061
reloading3,0.0327631781,867.5650337691
reloading3,0.033067684,899.9389869522
reloading3,0.0332722416,932.3160473389
reloading3,0.0335767475,964.690000522
reloading3,0.0339310982,996.1628646925
reloading3,0.0341355263,1027.6403896682
reloading3,0.0346914568,1070.8009997738
loading4,0.0352436327,1087.8750829623
loading4,0.0370436098,1094.115901176
loading4,0.0388922664,1091.3598116786
loading4,0.0406417515,1094.0040418503
loading4,0.0423918838,1101.1459490767
loading4,0.0442417056,1106.4856782777
unloading4,0.0445907482,1101.0775905998
unloading4,0.0444374595,1077.6943307208
unloading4,0.0443325913,1043.5150923088
unloading4,0.0439280075,1010.2447109182
unloading4,0.0436741231,982.366881188
unloading4,0.0437191776,948.1829819708
unloading4,0.0434146716,915.8090287876
unloading4,0.0432604767,886.129021032
unloading4,0.0431057638,852.8508716327
unloading4,0.0429511804,820.4722576443
unloading4,0.0428465713,788.0920900542
unloading4,0.0426424021,758.4136359004
unloading4,0.0423874819,723.3395228827
unloading4,0.0422832612,693.6579615254
unloading4,0.0420788331,662.1804365497
unloading4,0.0419239908,628.0027517394
unloading4,0.0416697179,597.4263157764
unloading4,0.0414151862,565.0508089915
unloading4,0.0413649531,563.2532917714
unloading4,0.0413107065,533.5701768123
unloading4,0.0411062784,502.0926518366
unloading4,0.0410511255,466.112789001
unloading4,0.0408468269,435.5347994362
unloading4,0.0405921657,402.2597572404
unloading4,0.0402379445,371.6864284809
unloading4,0.0401333353,339.3062608907
unloading4,0.0399289072,307.828735915
unloading4,0.0396240128,272.7561764991
unloading4,0.0394698179,243.0761687435
unloading4,0.0391654414,211.6017509713
unloading4,0.0389111686,181.0253150083
unloading4,0.0386065332,147.7518264142
unloading4,0.0384522087,117.1722832477
unloading4,0.0381474438,82.9992592427
unloading4,0.0379932489,53.3192514871
unloading4,0.0375890535,22.7474763293
reloading4,0.0372880431,14.6609792414
reloading4,0.0373925229,46.1416114206
reloading4,0.0373974426,80.3239570361
reloading4,0.0376521038,113.5989992319
reloading4,0.0379563508,144.1738815932
reloading4,0.0381106753,174.7534247597
reloading4,0.0383151034,206.2309497354
reloading4,0.0384700751,241.3081699566
reloading4,0.0387238301,268.2864642759
reloading4,0.0388290866,305.1643089207
reloading4,0.0389333074,334.845870278
reloading4,0.0390880202,368.1240196773
reloading4,0.0391926294,400.5041872674
reloading4,0.0395469801,431.9770514379
reloading4,0.0397516671,465.2536472355
reloading4,0.0397561985,496.7373866181
reloading4,0.0399608855,530.0139824157
reloading4,0.0402152878,561.4899537897
reloading4,0.0403696122,592.0694969562
reloading4,0.0406245324,627.1436099739
reloading4,0.040828831,657.7215995386
reloading4,0.0410333886,690.0986599253
reloading4,0.0410878941,721.5808457062
reloading4,0.0413922706,753.0552634784
reloading4,0.0414970092,786.3349664795
reloading4,0.0417013078,816.9129560443
reloading4,0.0419061243,851.0890872528
reloading4,0.0421102935,880.7675414066
reloading4,0.0423649547,914.0425836024
reloading4,0.042619357,945.5185549764
reloading4,0.0427739404,977.8971689648
reloading4,0.0432282394,1009.3669259317
reloading4,0.0436821501,1038.1380766659
reloading4,0.043986656,1070.512029849
reloading4,0.0447408002,1101.9724652055
loading5,0.0459924853,1118.1252625587
loading5,0.0477915562,1118.0693328958
loading5,0.0496408601,1119.8109204531
loading5,0.051340112,1120.6576334047
loading5,0.0531395712,1123.3003099746
unloading5,0.0538373973,1110.6850637971
unloading5,0.0536321925,1073.8103263558
unloading5,0.0537272211,1039.6248735368
unloading5,0.0534229741,1009.0499911756
unloading5,0.0531184681,976.6760379924
unloading5,0.0529640142,945.196959415
unloading5,0.0530594313,913.7101128288
unloading5,0.0527049511,881.3377132474
unloading5,0.052500782,851.6592590935
unloading5,0.052295836,816.5835924741
unloading5,0.0520416927,786.906691922
unloading5,0.0519867987,752.7258999083
unloading5,0.0518323448,721.2468213308
unloading5,0.0515779425,689.7708499569
unloading5,0.0515233075,657.389128765
unloading5,0.05131875,625.0120683784
unloading5,0.0512142703,593.5314361992
unloading5,0.0509597385,561.1559294143
unloading5,0.0506552326,528.7819762311
unloading5,0.0505007787,497.3028976537
unloading5,0.0503461953,464.9242836653
unloading5,0.0500414304,430.7512596603
unloading5,0.0499369507,399.2706274811
unloading5,0.0496325742,367.7962097089
unloading5,0.0494280167,335.4191493223
unloading5,0.0492238475,305.7406951684
unloading5,0.0489189532,270.6681357525
unloading5,0.0489146807,240.9834671917
unloading5,0.0485599417,206.8119967884
unloading5,0.0484056172,176.2324536219
unloading5,0.0481011113,143.8585004387
unloading5,0.0478966832,112.380975463
unloading5,0.0474922289,80.0101294834
unloading5,0.0472881892,51.2312107405
unloading5,0.0469835538,17.9577221464
reloading5,0.0463848992,25.1726486548
reloading5,0.0464897674,59.3518870668
reloading5,0.0467937554,88.1276986062
reloading5,0.0470982614,120.5016517894
reloading5,0.0472024822,150.1832131467
reloading5,0.0473570655,182.5618271351
reloading5,0.047562141,218.5370291655
reloading5,0.0478662585,248.2123761158
reloading5,0.0479708677,280.5925437059
reloading5,0.0481254511,312.9711576943
reloading5,0.0483300086,345.3482180809
reloading5,0.0484343589,375.9293148492
reloading5,0.0487387354,407.4037326214
reloading5,0.0489434224,440.680328419
reloading5,0.0490980058,473.0589424074
reloading5,0.0491526408,505.4406635992
reloading5,0.0495572245,538.7110449898
reloading5,0.0496614453,568.3926063471
reloading5,0.049916236,602.5671839539
reloading5,0.0499706121,633.1498343239
reloading5,0.0500251176,664.6320201049
reloading5,0.050329753,697.9055086989
reloading5,0.0505343106,730.2825690856
reloading5,0.0506885055,759.9625768411
reloading5,0.0509431668,793.237619037
reloading5,0.0512472843,822.9129659873
reloading5,0.0513020488,856.1942225901
reloading5,0.0515069947,891.2698892096
reloading5,0.0518109828,920.045700749
reloading5,0.0521654629,952.4181003304
reloading5,0.0523199168,983.8971789078
reloading5,0.0525744486,1016.2726856927
reloading5,0.0529285403,1045.9464790413
reloading5,0.0532335641,1081.9185738682
reloading5,0.0538872421,1109.7839747844
loading6,0.0549901698,1134.0372516412
loading6,0.056690587,1142.9797832912
loading6,0.0584390363,1138.4277301754
loading6,0.0601882624,1139.2728895253
loading6,0.0619879805,1143.7146369171
unloading6,0.0633350827,1128.380587684
unloading6,0.0634304997,1096.8937410979
unloading6,0.0632262011,1066.3157515331
unloading6,0.0629716693,1033.9402447482
unloading6,0.0626669045,999.7672207432
unloading6,0.0623629164,970.9914092038
unloading6,0.0623081519,937.710152601
unloading6,0.0622038017,907.1290558327
unloading6,0.0618992957,874.7551026496
unloading6,0.0618947644,843.2713632669
unloading6,0.0617400516,809.9932138676
unloading6,0.0613857009,778.5203496971
unloading6,0.0612812212,747.0397175179
unloading6,0.0611764825,713.7600145169
unloading6,0.0609720544,682.2824895412
unloading6,0.060667419,649.0090009471
unloading6,0.0605630688,618.4279041788
unloading6,0.0602584334,585.1544155847
unloading6,0.0600540053,553.676890609
unloading6,0.059949655,523.0957938408
unloading6,0.059744968,489.8191980432
unloading6,0.0594403326,456.5457094491
unloading6,0.0592858787,425.0666308717
unloading6,0.0591312953,392.6880168833
unloading6,0.0589269967,362.1100273185
unloading6,0.0586223613,328.8365387245
unloading6,0.0583178553,296.4625855413
unloading6,0.0583634276,265.8768279678
unloading6,0.0581088959,233.5013211829
unloading6,0.0577047005,202.9295460251
unloading6,0.0575001429,170.5524856385
unloading6,0.0572953264,136.37635443
unloading6,0.0569409758,104.9034902595
unloading6,0.0566868324,75.2265897075
unloading6,0.0562322744,41.9577619186
reloading6,0.0556786744,14.9887892098
reloading6,0.0555820921,38.3798170976
reloading6,0.0559364428,69.852681268
reloading6,0.0561410003,102.2297416547
reloading6,0.0563954026,133.7057130286
reloading6,0.0565002707,167.8849514406
reloading6,0.0567046988,199.3624764163
reloading6,0.0569089975,229.9404659811
reloading6,0.0571136845,263.2170617787
reloading6,0.0573181126,294.6945867544
reloading6,0.0575727738,327.9696289502
reloading6,0.0577770724,358.547618515
reloading6,0.0579315263,390.0266970924
reloading6,0.0581360839,422.403757479
reloading6,0.0582906673,454.7823714674
reloading6,0.0583453023,487.1640926593
reloading6,0.0586498082,519.5380458424
reloading6,0.0587047022,553.7188378562
reloading6,0.0588587677,582.4993102008
reloading6,0.0591634031,615.7727987949
reloading6,0.0593675722,645.4512529487
reloading6,0.0595221556,677.8298669371
reloading6,0.0597268426,711.1064627347
reloading6,0.0599812449,742.5824341086
reloading6,0.0602359061,775.8574763045
reloading6,0.0604403342,807.3350012802
reloading6,0.060444995,839.7182760738
reloading6,0.0606993973,871.1942474477
reloading6,0.0609539291,903.5697542326
reloading6,0.0613581245,934.1415293904
reloading6,0.06141263,965.6237151714
reloading6,0.0618170843,997.994561151
reloading6,0.0618715898,1029.476746932
reloading6,0.0624260962,1062.7424675173
reloading6,0.0628301621,1092.4147072642
reloading6,0.0633354711,1131.0791939169
loading7,0.06428757,1149.0403837024
loading7,0.0660380908,1158.8808971615
loading7,0.0677370838,1157.9285392912
loading7,0.0693861026,1156.9777350227
loading7,0.0712853807,1158.7177689782
loading7,0.0728836485,1152.3713058458
unloading7,0.0728727712,1118.4626054274
unloading7,0.0725226515,1085.8310029307
unloading7,0.0723454663,1054.7484283765
unloading7,0.0720819258,1023.6685384461
unloading7,0.0719908723,991.0288820779
unloading7,0.0718136871,959.9463075237
unloading7,0.0717226336,927.3066511555
unloading7,0.0714588693,894.672364035
unloading7,0.0711955525,865.1468712947
unloading7,0.0710181436,832.5098995503
unloading7,0.0707543793,799.8756124298
unloading7,0.0707496812,767.2332714378
unloading7,0.0704861406,736.1533815074
unloading7,0.0703950871,703.5137251393
unloading7,0.0701315466,672.4338352088
unloading7,0.0699541377,639.7968634645
unloading7,0.0696903734,607.162576344
unloading7,0.0695993199,574.5229199758
unloading7,0.0694223584,544.9947426117
unloading7,0.0692449496,512.3577708674
unloading7,0.0690673169,478.1664019329
unloading7,0.0688035527,445.5321148124
unloading7,0.0687127229,414.4468556344
unloading7,0.0682762478,381.8179377615
unloading7,0.0680988389,349.1809660171
unloading7,0.0679218774,319.652788653
unloading7,0.0677444686,287.0158169087
unloading7,0.0674807043,254.3815297881
unloading7,0.0674804805,252.827132598
unloading7,0.0672171637,223.3016398577
unloading7,0.0670402022,193.7734624936
unloading7,0.0667762142,159.584778183
unloading7,0.0663401866,130.0646546903
unloading7,0.0660761986,95.8759703797
unloading7,0.0658124343,63.2416832591
unloading7,0.0654623146,30.6100807624
unloading7,0.0649399315,1.0926418936
reloading7,0.0649401553,2.6470390836
reloading7,0.0650307613,32.1779010716
reloading7,0.0652081702,64.8148728159
reloading7,0.0652992237,97.4545291841
reloading7,0.0654766326,130.0915009284
reloading7,0.0657403969,162.725788049
reloading7,0.065917582,193.8083626032
reloading7,0.0660086355,226.4480189713
reloading7,0.0662723998,259.0823060919
reloading7,0.0664498087,291.7192778362
reloading7,0.0666267702,321.2474552003
reloading7,0.0668041791,353.8844269447
reloading7,0.0669813642,384.9670014989
reloading7,0.0671589968,419.1583704333
reloading7,0.0672496029,448.6892324213
reloading7,0.0675133672,481.3235195418
reloading7,0.0677771315,513.9578066623
reloading7,0.0678684087,548.1518602206
reloading7,0.0680455939,579.2344347748
reloading7,0.0683091344,610.3143247053
reloading7,0.0684863196,641.3968992595
reloading7,0.0687505313,677.1399807602
reloading7,0.0690138482,706.6654735005
reloading7,0.0691914808,740.856842435
reloading7,0.0694550214,771.9367323654
reloading7,0.0695458511,803.0219915434
reloading7,0.0699823262,835.6509094163
reloading7,0.0701595114,866.7334839706
reloading7,0.0704232757,899.3677710911
reloading7,0.0706868163,930.4476610215
reloading7,0.0709503568,961.5275509519
reloading7,0.0712138974,992.6074408823
reloading7,0.0714778854,1026.796125193
reloading7,0.0717412023,1056.3216179333
reloading7,0.0719186112,1088.9585896776
reloading7,0.0724412179,1120.0304257366
reloading7,0.0729638247,1151.1022617956
loading8,0.0740893532,1171.2745251572
loading8,0.075989172,1171.2154634332
loading8,0.07771628,1171.1617709569
loading8,0.0795297434,1171.1053938567
loading8,0.0812568514,1171.0517013804
unloading8,0.0822040762,1152.3694042372
unloading8,0.0819403119,1119.7351171167
unloading8,0.0816767713,1088.6552271863
unloading8,0.0814132307,1057.5753372559
unloading8,0.0813221772,1024.9356808877
unloading8,0.0810584129,992.3013937672
unloading8,0.0809675832,961.2161345891
unloading8,0.0808765297,928.576478221
unloading8,0.0805266337,897.4992729144
unloading8,0.0804355802,864.8596165462
unloading8,0.0802581713,832.2226448019
unloading8,0.0800812099,802.6944674378
unloading8,0.0798176693,771.6145775073
unloading8,0.079639813,735.8688113828
unloading8,0.0792037853,706.3486878901
unloading8,0.0791129555,675.2634287121
unloading8,0.0789355467,642.6264569677
unloading8,0.0788444932,609.9868005996
unloading8,0.0787536634,578.9015414215
unloading8,0.0783171883,546.2726235486
unloading8,0.0782263585,515.1873643706
unloading8,0.078135305,482.5477080024
unloading8,0.0778715408,449.9134208819
unloading8,0.0776939081,415.7220519475
unloading8,0.077516723,384.6394773932
unloading8,0.0772529587,352.0051902727
unloading8,0.0769894181,320.9253003423
unloading8,0.0767256538,288.2910132218
unloading8,0.0765484686,257.2084386675
unloading8,0.0761985727,226.1312333609
unloading8,0.0761938746,193.488892369
unloading8,0.0758437549,160.8572898723
unloading8,0.075666346,128.2203181279
unloading8,0.0754028054,97.1404281975
unloading8,0.0750529095,66.0632228909
unloading8,0.0747030135,34.9860175843
unloading8,0.074094275,5.4712633392
reloading8,0.0740940513,3.9168661491
reloading8,0.0740985257,35.004809951
reloading8,0.0741893555,66.0900691291
reloading8,0.0744531198,98.7243562496
reloading8,0.0746303049,129.8069308038
reloading8,0.0748936218,159.3324235442
reloading8,0.0751576098,193.5211078548
reloading8,0.0752486633,226.1607642229
reloading8,0.0755122039,257.2406541533
reloading8,0.0756030336,288.3259133314
reloading8,0.0757806662,322.5172822658
reloading8,0.0761307859,355.1488847625
reloading8,0.0763079711,386.2314593168
reloading8,0.07648538,418.8684310611
reloading8,0.0765762098,449.9536902392
reloading8,0.076839974,482.5879773597
reloading8,0.0770173829,515.224949104
reloading8,0.0771947918,547.8619208483
reloading8,0.077371977,578.9444954026
reloading8,0.0775493859,611.5814671469
reloading8,0.0777267948,644.2184388913
reloading8,0.0779903354,675.2983288217
reloading8,0.0781677442,707.935300566
reloading8,0.0783449294,739.0178751203
reloading8,0.0786086937,771.6521622408
reloading8,0.0789585897,802.7293675474
reloading8,0.0789632878,835.3717085393
reloading8,0.0792268283,866.4515984698
reloading8,0.0794042372,899.0885702141
reloading8,0.0795814224,930.1711447683
reloading8,0.0799313184,961.2483500749
reloading8,0.080108951,995.4397190094
reloading8,0.080458847,1026.516924316
reloading8,0.0805496767,1057.602183494
reloading8,0.0809861518,1090.2311013669
reloading8,0.0813360478,1121.3083066735
reloading8,0.0818586546,1152.3801427325
loading9,0.0829848542,1177.2155976644
loading9,0.0846260543,1180.273384192
loading9,0.0864397414,1181.771404282
loading9,0.0881664019,1178.6089174255
loading9,0.0898935099,1178.5552249491
unloading9,0.0912736303,1167.6314906374
unloading9,0.0911825768,1134.9918342692
unloading9,0.0910915233,1102.3521779011
unloading9,0.0906552719,1071.2776572183
unloading9,0.090477863,1038.640685474
unloading9,0.0903868095,1006.0010291058
unloading9,0.090123269,974.9211391754
unloading9,0.0898595047,942.2868520549
unloading9,0.0897686749,911.2015928768
unloading9,0.0895914897,880.1190183226
unloading9,0.0895004363,847.4793619544
unloading9,0.0893230274,814.8423902101
unloading9,0.0890592631,782.2081030896
unloading9,0.0889684333,751.1228439115
unloading9,0.088704669,718.488556791
unloading9,0.0883549968,688.9657486745
unloading9,0.0882639433,656.3260923063
unloading9,0.0880004027,625.2462023759
unloading9,0.0879093492,592.6065460077
unloading9,0.0875592295,559.974943511
unloading9,0.0872091098,527.3433410143
unloading9,0.0870319247,496.2607664601
unloading9,0.0869406474,462.0667129019
unloading9,0.0866771069,430.9868229714
unloading9,0.0864133426,398.3525358509
unloading9,0.086149802,367.2726459205
unloading9,0.0859723931,334.6356741762
unloading9,0.0857949842,301.9987024318
unloading9,0.0856177991,270.9161278776
unloading9,0.0853540348,238.2818407571
unloading9,0.0850904942,207.2019508266
unloading9,0.0849130853,174.5649790823
unloading9,0.0847354527,140.3736101479
unloading9,0.0845631893,143.4877737757
unloading9,0.0842996488,112.4078838453
unloading9,0.0840358845,79.7735967248
unloading9,0.0837723439,48.6937067943
unloading9,0.0835085796,16.0594196738
